source_key;journal;pub_status;vhb;jif_existing;origin;jif;jif_year;source_url;flag
Atif, M., and Searat Ali (2021). Environmental, social and governance disclosure and default risk. In Business Strategy and the Environment, 30, 8, 3937–3959. https://doi.org/10.1002/bse.2850. ;Business Strategy and the Environment;0_published;B;12.5;legacy(v10 source_lookup);13.2;2025;https://www.journalmetrics.org/journal/business-strategy-and-the-environment;"FLAG: publisher page blocks automated access; value taken from JCR-tracking aggregator journalmetrics.org (2025 JIF released June 2026; 2024 JIF 13.3)."
Azmi, W., Hassan, M. K., Houston, R. & Karim, M. S. (2021). ESG activities and Banking Performance: International Evidence from Emerging Economies. In Journal of International Financial Markets, Institutions and Money, 70, 101277. https://doi.org/10.1016/j.intfin.2020.101277 ;Journal of International Financial Markets, Institutions and Money;0_published;B;4.9;legacy(v10 source_lookup);6.0;2025;https://www.journalmetrics.org/journal/journal-of-international-financial-markets-institutions-and-money;"FLAG: publisher page blocks automated access; value taken from JCR-tracking aggregator journalmetrics.org (2025 JIF released June 2026; 2024 JIF 6.1)."
Bannier, C., et al (2020). Corporate Social Responsibility and Credit Risk. In SSRN Electronic Journal. https://doi.org/10.2139/ssrn.3686025. ;SSRN Working Paper;0_published;B;;legacy(v10 source_lookup);n/a;n/a;n/a;
Capelle-Blancard, G., et al (2019). Sovereign bond yield spreads and sustainability: An empirical analysis of OECD countries. In Journal of Banking and Finance,  98, 156–169. https://doi.org/10.1016/j.jbankfin.2018.11.011. ;Journal of Banking & Finance;0_published;A;3.6;legacy(v10 source_lookup);4.0;2025;https://www.journalmetrics.org/journal/journal-of-banking-and-finance;"FLAG: publisher page blocks automated access; value taken from JCR-tracking aggregator journalmetrics.org (2025 JIF released June 2026; 2024 JIF 3.8)."
Chava, S. (2010). Do Environmental Concerns Affect the Cost of Bank Loans? (Mays Business School, Texas A&M University, Texas, US);Working Paper (Mays Business School, Texas A&M);1_not published;-;;legacy(v10 source_lookup);n/a;n/a;n/a;
Chava, S. (2014). Environmental externalities and cost of capital. In Management Science, 60/9, 2223–2247. https://doi.org/10.1287/mnsc.2013.1863. ;Management Science;0_published;A+;4.6;legacy(v10 source_lookup);5.7;2025;https://www.journalmetrics.org/journal/management-science;"FLAG: publisher page blocks automated access; value taken from JCR-tracking aggregator journalmetrics.org; cross-checked 2024 JIF 4.9 on ooir.org."
Chen, I., et al (2020). Do banks value borrowers’ environmental record? evidence from financial contracts. In Journal of Business Ethics, 174/3, 687–713. https://doi.org/10.1007/s10551-020-04621-2. ;Journal of Business Ethics;0_published;B;6.1;legacy(v10 source_lookup);6.3;2025;https://link.springer.com/journal/10551;
Chodnicka-Jaworska, P. (2022). Environmental, social, and governance impact on energy sector default risk—long-term issuer credit ratings perspective. In Frontiers in Energy Research, 10. https://doi.org/10.3389/fenrg.2022.817679. ;Frontiers in Energy Research;0_published;nicht gelistet (VHB-2024);2.6;legacy(v10 source_lookup);2.4;2024;https://www.frontiersin.org/journals/energy-research/about;"FLAG: only 2024 JIF available - journal is 'Web of Science - on hold' (per publisher's own indexing list), no 2025 JIF released. Publisher page states 2.4 without year; ooir.org confirms 2.4 = WoS 2024."
Cubas-Díaz, M. & Sedano M.A.M. (2018). Do credit ratings take into account the sustainability performance of companies? In Sustainability, 10/11, 4272. https://doi.org/10.3390/su10114272. ;Sustainability (MDPI);0_published;nicht in VHB-2024 (JQ3: C);3.3;legacy(v10 source_lookup);4.1;2025;https://www.mdpi.com/journal/sustainability;
Delis, M., et al (2021). Being stranded with fossil fuel reserves? climate policy risk and the pricing of Bank Loans. In Swiss Finance InstituteResearch Paper Series, 18/10. https://doi.org/10.2139/ssrn.3451335. ;Swiss Finance Institute Research Paper 18-10;0_published;B;;legacy(v10 source_lookup);n/a;n/a;n/a;
Devalle, A., et al (2017). The linkage between ESG performance and Credit Ratings: A firm-level perspective analysis. In International Journal of Business and Management, 12/9, 53. https://doi.org/10.5539/ijbm.v12n9p53. ;International Journal of Business and Management (CCSE);0_published;nicht gelistet;;legacy(v10 source_lookup);no JIF;n/a;https://www.ccsenet.org/journal/index.php/ijbm;"FLAG: not indexed in Web of Science JCR - no Clarivate JIF exists. CCSE open-access journal; only unofficial 'impact factors' from citefactor/cosmos-type sites, which are not JCR."
Ding, X., et al (2022). Environmental administrative penalty, corporate environmental disclosures and the cost of debt. In Journal of Cleaner Production, 332, 2022, 129919. https://doi.org/10.1016/j.jclepro.2021.129919.;Journal of Cleaner Production;0_published;B;11.1;legacy(v10 source_lookup);10.7;2025;https://www.journalmetrics.org/journal/journal-of-cleaner-production;"FLAG: publisher page blocks automated access; value taken from JCR-tracking aggregator journalmetrics.org (2025 JIF released June 2026)."
