study;n_rows;segment;staging_file_hint;country;sample_start;sample_end;n_firms;n_firm_years;industry_description;industry_code (sensitive/non-sensitive/mixed);reg_start (with/without ETS-CT);reg_end (with/without ETS-CT);evidence_quotes;flag
Al-Fakir Al Rabab'a et al (2023);56;update;Al-Fakir Al Rababa et al (2023) - corporate carbon perf and cost of debt.pdf;multi: 14 Asia-Pacific countries (Australia, China, Hong Kong, India, Indonesia, Japan, Malaysia, New Zealand, Philippines, Singapore, South Korea, Sri Lanka, Taiwan, Thailand);2003;2018;n/r;3666;Table 1 Panel B (ICB classification, financial firms excluded): Oil and Gas 2.81%, Basic Materials 16.31%, Industrials 24.85%, Consumer Goods 19.39%, Health Care 6.57%, Consumer Services 8.37%, Telecommunications 4.01%, Utilities 6.66%, Technology 11.02%;non-sensitive;multi;multi;"country/sample: ""Using a sample of 3666 firm-year observations from 14 countries over the period 2003-2018"" (p. 1, abstract) | industry: ""Oil and Gas 103 2.81 / Basic Materials 598 16.31 / Utilities 244 6.66"" (Table 1 Panel B, p. 4)";
Ali et al (2023);10;update;Ali et al (2023) - do capital markets reward corporate climante cahnge actions.pdf;United States;2005;2020;307;3066;"S&P 500 constituents; environmentally sensitive industries subsample (energy equipment, oil and gas, chemical, construction materials, container and packaging, metal and mining, paper and forest, aerospace, electrical equipment, machinery trading, airlines, marine, road and rails, transportation infrastructure) = 753 of 3066 firm-year obs; non-sensitive (consumer discretionary, healthcare, financials, IT, communication services, real estate) = 2313";non-sensitive;without ETS/CT;without ETS/CT;"country/sample: ""The sample of this study includes constituent companies of the S&P 500 index over the period 2005 to 2020"" (p. 3421) | industry: ""The environmentally sensitive industries comprised companies dealing in energy equipment, oil and gas, chemical, construction materials, container and packaging, metal and mining, paper and forest..."" (p. 3427; Table 7: Observations 753 vs. 2313)";
Ali et al (2026);9;update;Ali et al (2026) - carbon risk and cost of debt.pdf;"multi: 19 countries (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Netherlands, Norway, Poland, Portugal, Spain, Sweden, Switzerland, United Kingdom, United States; US = 61.42% of observations)";2016;2023;1195;9560;Table 1 Panel A (sub-sector distribution of observations): Information Technology 38.74%, Healthcare 30.29%, Consumer staples 14.30%, Consumer durables and apparel 9.12%, Automobiles and components 4.43%, Materials 3.09%;non-sensitive;multi;multi;"country/sample: ""Using 9560 firm-year observations from 1195 European and US firms between 2016 and 2023"" (p. 1, abstract) | industry: ""The sectoral distribution reveals that information technology and healthcare firms dominate the sample"" (p. 6; Table 1 Panel A, p. 7)";
Almutairi (2026);16;update;Almutairi (2026) - the impact of climate change disc and cost of debt.pdf;Egypt;2018;2023;83;498;Table 1 (12 non-financial sectors): Food, Beverages and Tobacco 16.8%, Real Estate 14.2%, Contracting and Construction 12%, Building Materials 9.6%, Travel and Leisure 7.2%, Textiles and Durables 7.1%, Basic Resources 7.1%, Industrial Goods/Services/Automobiles 6%, Paper and Packaging 5%, Healthcare 5%, Trade and Distributors 5%, IT/Media/Communication 5%;non-sensitive;FLAG;FLAG;"country/sample: ""A sample of 83 listed firms in the Egyptian context, spanning 498 observations over 6 years from 2018 to 2023"" (p. 1, abstract) | industry: ""9. Food, Beverages, and Tobacco 14 84 16.8 / 6. Real Estate 12 72 14.2"" (Table 1, p. 7)";FLAG: Egypt not covered by the ETS/CT reference list (reg_start/reg_end set to FLAG)
Altavilla et al (2024);82;update;Altavilla et al (2024) - climate risk, bank lending and monetary policy.pdf;"multi: euro area (all euro-area countries; borrowers are publicly listed euro-area firms in AnaCredit)";2018;2022;n/r;n/r;"not reported - broad multi-industry sample of publicly listed euro-area borrowers; no industry distribution table printed (industry enters only via industry-location-size fixed effects, 2-digit NACE)";mixed;multi;multi;"country/sample: ""The sample period ranges from September 2018 (the first available month in AnaCredit) to December 2022."" (PDF p. 14, printed p. 12) | industry: ""...emission data confines our sample to publicly listed firms in AnaCredit"" (PDF p. 14, printed p. 12); no industry breakdown printed";
Apergis et al (2022);2;rescreen;Apergis et al (2022) - ESG scores and cost of debt.pdf;United States;2010;2019;157;n/r;"Table 2 (SIC, bond sample): Finance, Insurance, Real Estate 53.51%, Manufacturing 29.81%, remainder Construction/Mining/Transportation etc.; total 1540 bonds";non-sensitive;without ETS/CT;without ETS/CT;"country/sample: ""These bonds come from 157 companies"" / newly issued fixed-rate US bonds of S&P 500 companies, ""01.01.2010-31.12.2019"" (p. 5) | industry: ""60-67 Finance, Insurance, Real Estate 824 53.51"" (Table 2, p. 5)";
Attig et al (2025);16;update;Attig et al (2025) - creditors at the gate.pdf;United States;2005;2016;704;n/r;Table 1 (major industry groups of 4456 sample loans): General manufacturing 9.52%, Financial Services 8.77%, Healthcare 6.55%, Utilities 6.08%, Technology 5.43%, Oil and gas 5.32%, Retail 4.60%, Construction 4.38%, Real Estate 4.20%, Chemicals/plastics/rubber 3.77%, Mining 1.95%, Paper and packaging 1.62%, etc.;non-sensitive;without ETS/CT;without ETS/CT;"country/sample: ""Our final sample contains 4456 loans issued to 704 unique firms for the sample period 2005-2016"" (p. 205) | industry: ""General manufacturing 424 9.52% / Oil and gas 237 5.32% / Utilities 271 6.08%"" (Table 1, p. 206)";
Ben Slimane et al (2019);8;rescreen;Ben Slimane et al (2019) - ESG investing in corp bonds.pdf;"multi: issuer countries not enumerated (EUR- and USD-denominated corporate bonds from ICE BofAML IG and Global HY indexes; regional split only Europe / North America / others)";2010;2019;5282;n/r;Table 2, sector breakdown of the EUR IG benchmark (2010-2019, average weights): Banking 44.76%, Utility & Energy 17.29%, Consumer Non-Cyclical 10.24%, Communication 8.88%, Capital Goods 6.92%, Basic 6.49%, Consumer Cyclical 5.43%;non-sensitive;multi;multi;"country/sample: ""EUR- and USD-denominated corporate bonds from the ... ICE BofAML ... Indexes on a monthly basis from January 2010 to August 2019 ... the database contains 28 424 separate bonds issued by a total of 5 282 issuers"" (p. 6) | industry: ""Banking 44.76% ... Utility & Energy 17.29%"" (Table 2, p. 8)";"FLAG: n_firms (5282 issuers) refers to the full bond database incl. non-ESG-rated issuers, not the estimation sample; unit of observation is bond-month; issuer countries never listed"
Bhattacharya & Sharma (2019);2;rescreen;Bhattacharya, Sharma (2019) - Doe env, social and gov perf impact credit ratings.pdf;India;FLAG;FLAG;122;n/r;"not reported - sample of 122 firms listed on the S&P BSE 500 broad-market index (index represents almost 93 per cent of total BSE market capitalization); no industry breakdown printed";mixed;FLAG;FLAG;"country/sample: ""a sample of 122 firms from a population of 500 has been selected to study the relationship between ESG scores and credit rating"" (p. 472) | industry: ""The index represents almost 93 per cent of the total market capitalization on BSE"" (p. 472)";"FLAG: no sample year stated anywhere (cross-sectional Bloomberg data 'on the basis of firms' latest reporting and disclosure', p. 473; manuscript received Sept 2018); India not covered by the ETS/CT reference list; industry composition not determinable"
Boermans et al (2023);61;update;Boermans et al (2023) - funding the fittest.pdf;"multi: 37 countries worldwide (main green-patent sample); 57 countries ('carbon premium' sample); individual countries not listed";2016;2021;"384 (main green-patent sample); 1,496 ('carbon premium' sample)";n/r;"Table 3, distribution of firm-quarter observations across GICS sectors (financial corporations excluded): Industrials 1,083; Technology 924; Basic Materials 879; Consumer Cyclicals 615; Utilities 542; Healthcare 494; Energy 444; Consumer Non-Cyclicals 411; Real Estate 45 (total 5,437)";non-sensitive;multi;multi;"country/sample: ""consists of 3,314 unique bonds (i), issued by 384 unique companies (f) from 37 countries worldwide"" (PDF p. 12, printed p. 9); sample period ""2016-Q1 to 2021-Q4"" (p. 2, abstract) | industry: ""Table 3: Distribution of observations across sectors ... Basic Materials 879 ... Energy 444 ... Utilities 542"" (Table 3, PDF p. 13, printed p. 10)";
