staging_file;v11_key;construct_label_verbatim;ES_source;table_no;b;SE;t;p;n_obs;stars;cell_quote_new;flag
staging_Azmi_et_al_2021.csv;Azmi et al (2021);E;p-Value available;Table 8;-2.4697;;;0.793;251;;"ESG −2.4697 (0.793) [column (2) E; table note: 'We note p-values in the parentheses below each coefficient']";"full-sample: Table 8 prints no N; 251 = Total in Table 2 ('number of sample observations by headquartering country', column header 'No. of banks')"
staging_Bhattacharya_Sharma_2019.csv;Bhattacharya & Sharma (2019);Environmental score;FLAG;Table III;1.790;;;<0.05;122;*;"Environmental score 1.790* ... Number of observations 122 [Notes: *Significant at 5% level of Significance]; text Step 3: 'environment score having direct but moderately significant relationship with creditworthiness (b = 1.790, p < 0.05)'";"FLAG: value printed under 'Wald Chi Square' row-block heading in Table III; in-text reports it as b"
staging_Boermans_et_al_2023.csv;Boermans et al (2023);Emission Intensity_f,t-1;Regression Cofficient and Standard Error  available;Table C1;0.040;0.019;;;34,520;**;"Emission Intensityf,t-1 0.040** (0.019) [Table C1, column (4) EU]; Observations 34,520; note: table prints a second, duplicated parenthetical row (0.076) (0.066) (0.058) (0.043) under columns (1)-(4)";
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 5;0.000;0.000;;;363;;Environment 0.000 (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 5;−0.000;0.000;;;363;;Environment −0.000 (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Scope 1;Regression Cofficient and Standard Error  available;Table 5;0.000;0.000;;;2110;;"Scope 1 0.000 (0.000) [Table 5, model (3), NFRD subsample]; Observations 2110; Note: Standard errors in parentheses. *p < 0.10. **p < 0.05. ***p < 0.01.";non-convertible: printed at 3 dp, no t/p/stars distinguishable
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 5;−0.000;0.000;;;2110;**;Environment −0.000** (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Scope 1;Regression Cofficient and Standard Error  available;Table 5;0.000;0.000;;;2110;;"Scope 1 0.000 (0.000) [Table 5, model (4), NFRD subsample]; Observations 2110; Note: Standard errors in parentheses. *p < 0.10. **p < 0.05. ***p < 0.01.";non-convertible: printed at 3 dp, no t/p/stars distinguishable
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 5;−0.000;0.000;;;2110;**;Environment −0.000** (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 6;−0.000;0.000;;;328;;Environment −0.000 (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 6;−0.000;0.000;;;328;*;Environment −0.000* (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Scope 1–2;Regression Cofficient and Standard Error  available;Table 6;0.000;0.000;;;2029;;"Scope 1-2 0.000 (0.000) [Table 6, model (7), NFRD column block]; Observations 2029; Note: Standard errors in parentheses. *p < 0.10, **p < 0.05, ***p < 0.01.";non-convertible: printed at 3 dp, no t/p/stars distinguishable
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 6;−0.000;0.000;;;2029;***;Environment −0.000*** (0.000);
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Scope 1–2;Regression Cofficient and Standard Error  available;Table 6;0.000;0.000;;;2029;;"Scope 1-2 0.000 (0.000) [Table 6, model (8), NFRD column block]; Observations 2029; Note: Standard errors in parentheses. *p < 0.10, **p < 0.05, ***p < 0.01.";non-convertible: printed at 3 dp, no t/p/stars distinguishable
staging_Cicchini_et_al_2026.csv;Cicchini et al (2026);Environment;Regression Cofficient and Standard Error  available;Table 6;−0.000;0.000;;;2029;***;Environment −0.000*** (0.000);
staging_Fonseka_et_al_2019_energy.csv;Fonseka et al (2019a);EID;Regression Cofficient and Standard Error  available;Table 4;-0.001;0.000;;;514;**;EID - -0.001** (0.000) -0.001* (0.000) -0.001** (0.000);
staging_Fonseka_et_al_2019_energy.csv;Fonseka et al (2019a);EID;Regression Cofficient and Standard Error  available;Table 4;-0.001;0.000;;;514;*;EID - -0.001** (0.000) -0.001* (0.000) -0.001** (0.000);
