TH-a run meta -- 2026-07-24 22:46:16 CEST
dat_prep md5:  6702ef3dc45fe0b693b13f50ebd1576b
pr$n / pr$seed: 2713 / 20260710 (contract asserted)
domains: E1 = 2713/115/114 [DEC-042a]; E2/H = 2705/113/112 [DEC-042b]
anchor gates PASSED: committed T1/A1 + T1/A2 + T2/B1 value-matched at 1e-9 (embedded constants); TH-a refits identity at 1e-6 [F65]
TOST bands: E1 z = atanh(0.070) = 0.070114671 primary / atanh(0.05) = 0.050041729 secondary; E2 z-difference band = 0.050 (|dz| read as |dr|, third-order approx) [DEC-045 E-pins]
H4 admissible years (df >= 5, observed design, fixed for TH-c): 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019
H4 observed sup |t| = 2.122533 at 2009
H6 tie exclusion: 79 ES / 5 studies / 5 clusters at mid = 2015.5; domain 2626/108/107
H7: 113 steps; floor step = 10 ('Chen, Gao (2011)'); ordering = study-median sample_mid, ties alphabetical
H8: anchor 1998, 21 windows; tiers <5 not_estimable / 5-9 descriptive / >=10 full [S6]
H10: k_sig = 28 (rule >= 5); branch = tests computed; NCP_33 = 1.529236685
H11: Li et al (2022) 17 ES = 12 pre / 5 post (asserted); straddle per design rows
E3: gate configuration written; RESOLUTION deferred to the documented post-run step [DEC-044/DEC-045]
Convergence certificates (148 fits):
  E1_pooled (T1/A1 refit) [k=2713] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  E2_paris (T2/B1 refit) [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2008 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2009 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2010 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2011 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2012 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2013 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2014 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2015 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2016 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2017 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2018 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H4_break_2019 [k=2705] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H6_zarea_transplant [k=2626] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H7_step_001 (+ Nandy, Lodh (2012)) [k=6] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H7_step_002 (+ Chava (2010)) [k=56] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H7_step_003 (+ Schneider (2010)) [k=66] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
  H7_step_004 (+ Chava (2014)) [k=88] -- optimizer nlminb (ladder rung 1/3); converged (metafor-certified) [DEC-031f R2/R3; DEC-045 every-spine-fit pin]
